,State,Number_feature,Time_Step,number_layers,number_hiddinen_nodes,MAE,RMSE,R2_Score
0,Maharashtra,1,5,1,1,0.6374269723892212,0.6628610176123803,-14.453616348589632
1,Maharashtra,1,5,1,5,0.7203506231307983,0.7417242109998908,-18.349514211912357
2,Maharashtra,1,5,1,8,0.38609495759010315,0.4207555966608518,-5.226513747077294
3,Maharashtra,1,5,1,16,0.10035917162895203,0.11245998757144358,0.5551831774232112
4,Maharashtra,1,5,1,32,0.12034940719604492,0.1275863115962613,0.4274764865759755
5,Maharashtra,1,5,2,1,0.7480300664901733,0.7667995707405731,-19.679921208358472
6,Maharashtra,1,5,2,5,0.5788372755050659,0.6029092155616528,-11.784655657376081
7,Maharashtra,1,5,2,8,0.1909998208284378,0.20885015794580472,-0.5341039498771873
8,Maharashtra,1,5,2,16,0.20034660398960114,0.2197097771909012,-0.6977897119379637
9,Maharashtra,1,5,2,32,0.128151997923851,0.14534289980352433,0.25702740842821414
10,Maharashtra,1,7,1,1,0.6472189426422119,0.6711234169421084,-16.137467618425656
11,Maharashtra,1,7,1,5,0.7240839600563049,0.7436188397840899,-20.0398487964632
12,Maharashtra,1,7,1,8,0.3919944763183594,0.4240458408307821,-5.841754064151252
13,Maharashtra,1,7,1,16,0.11620311439037323,0.1257020265449435,0.39878968684879945
14,Maharashtra,1,7,1,32,0.06532523781061172,0.06688776121199912,0.8297703733599266
15,Maharashtra,1,7,2,1,0.7548373937606812,0.7720501720253611,-21.67946971416087
16,Maharashtra,1,7,2,5,0.5841020941734314,0.6062276944255183,-12.983420736766686
17,Maharashtra,1,7,2,8,0.20043788850307465,0.21775953821550828,-0.8042479627087069
18,Maharashtra,1,7,2,16,0.17367102205753326,0.19490578265835168,-0.44541078050206195
19,Maharashtra,1,7,2,32,0.211886927485466,0.22391837432629214,-0.9077494109824289
20,Maharashtra,1,15,1,1,0.6618598699569702,0.6788891235930576,-24.41018172755463
21,Maharashtra,1,15,1,5,0.7454150319099426,0.7586672573442065,-30.733119452728225
22,Maharashtra,1,15,1,8,0.3971136212348938,0.4176748436735992,-8.618042872739528
23,Maharashtra,1,15,1,16,0.12747235596179962,0.13465146744442305,0.0003861722991072014
24,Maharashtra,1,15,1,32,0.16123691201210022,0.16708416106985385,-0.5391486782695689
25,Maharashtra,1,15,2,1,0.7821170687675476,0.7936278361829945,-33.72512830707784
26,Maharashtra,1,15,2,5,0.6043875217437744,0.6192982951225321,-20.145103717605185
27,Maharashtra,1,15,2,8,0.21577003598213196,0.22667548223549158,-1.8328209027138551
28,Maharashtra,1,15,2,16,0.23308102786540985,0.24578096554661494,-2.330478081966174
29,Maharashtra,1,15,2,32,0.21875114738941193,0.23263226131152667,-1.9836642680033658
30,Maharashtra,2,5,1,1,0.5434516072273254,0.5638589074187883,-10.182168727191009
31,Maharashtra,2,5,1,5,0.33773043751716614,0.3610898649963268,-3.5858064793529385
32,Maharashtra,2,5,1,8,0.30179980397224426,0.3300263855240355,-2.830738303146119
33,Maharashtra,2,5,1,16,0.24707874655723572,0.26402517596678626,-1.4517480712096638
34,Maharashtra,2,5,1,32,0.15440724790096283,0.15884003354868886,0.11262924220870618
35,Maharashtra,2,5,2,1,0.6355688571929932,0.6573277207132378,-14.196691566764445
36,Maharashtra,2,5,2,5,0.3109413981437683,0.33235289757912967,-2.88493783798793
37,Maharashtra,2,5,2,8,0.2795962989330292,0.3011807105206899,-2.1903581927539104
38,Maharashtra,2,5,2,16,0.2006532847881317,0.2112761093262418,-0.5699503941488406
39,Maharashtra,2,5,2,32,0.20107218623161316,0.2099369833832835,-0.5501119310539029
40,Maharashtra,2,7,1,1,0.552594780921936,0.5714409781071333,-11.424663797133368
41,Maharashtra,2,7,1,5,0.3292565643787384,0.3535592700297548,-3.7562675139337847
42,Maharashtra,2,7,1,8,0.3214457631111145,0.3497058905673711,-3.6531576548220928
43,Maharashtra,2,7,1,16,0.24062776565551758,0.25495024041327036,-1.4731628426349022
44,Maharashtra,2,7,1,32,0.20214273035526276,0.2094086146771222,-0.6685181736168504
45,Maharashtra,2,7,2,1,0.6381114721298218,0.6581201925582131,-15.479811672279801
46,Maharashtra,2,7,2,5,0.31913721561431885,0.3396309262939063,-3.388905922393751
47,Maharashtra,2,7,2,8,0.3056887984275818,0.32526778367279074,-3.0255386085303666
48,Maharashtra,2,7,2,16,0.23089152574539185,0.24180079165785412,-1.2246273897238549
49,Maharashtra,2,7,2,32,0.23558706045150757,0.24695555091108068,-1.3204886478073137
50,Maharashtra,2,15,1,1,0.5859861969947815,0.598984209137517,-18.78066092769386
51,Maharashtra,2,15,1,5,0.35676005482673645,0.3738163706048599,-6.70418405551564
52,Maharashtra,2,15,1,8,0.34463444352149963,0.36448572305366334,-6.324383632146746
53,Maharashtra,2,15,1,16,0.26938343048095703,0.2781164393018307,-3.264453116925271
54,Maharashtra,2,15,1,32,0.1395767480134964,0.14226599062181863,-0.11586648194739357
55,Maharashtra,2,15,2,1,0.6517389416694641,0.6653740441134328,-23.40853845006733
56,Maharashtra,2,15,2,5,0.3578518033027649,0.3706110374625369,-6.572629994416827
57,Maharashtra,2,15,2,8,0.3397400379180908,0.35356057655791756,-5.891880510134036
58,Maharashtra,2,15,2,16,0.2378348559141159,0.2469219169218369,-2.361470696691858
59,Maharashtra,2,15,2,32,0.1682245433330536,0.17305705684217665,-0.651158099366054
60,Maharashtra,3,5,1,1,0.5389073491096497,0.5594633576067682,-10.008507697294197
61,Maharashtra,3,5,1,5,0.285116970539093,0.30062928014313584,-2.1786867769288945
62,Maharashtra,3,5,1,8,0.25343310832977295,0.26371860796430396,-1.4460576807398953
63,Maharashtra,3,5,1,16,0.37296736240386963,0.3969269523258324,-4.541231698009727
64,Maharashtra,3,5,1,32,0.2490202635526657,0.25982873193095424,-1.3744306360059824
65,Maharashtra,3,5,2,1,1.0647270679473877,1.0779964536244053,-39.87142760394684
66,Maharashtra,3,5,2,5,0.38357311487197876,0.4073887234565408,-4.837180789689117
67,Maharashtra,3,5,2,8,0.4053378999233246,0.4350795548138625,-5.657673430449736
68,Maharashtra,3,5,2,16,0.3438258469104767,0.36571181807100595,-3.7039548599253616
69,Maharashtra,3,5,2,32,0.29337015748023987,0.3076116288909055,-2.3280561375814863
